    app2();<br/><br/>    堕落天使射手瞬间拉弓，以快到难以捕捉的速度，连续射出了不知道多少箭！
<br/><br/>    灰白色的恶魔之力，根本没有什么轨迹。
<br/><br/>    直接一射出，就已经落在了它所设定的目标！
<br/><br/>    “糟糕！”
<br/><br/>    盲眼射手立刻发现，自己的恶魔之力，并不足以对抗那一支来势汹汹的龙弩！
<br/><br/>    “笛梵！！”
<br/><br/>    一声呼唤，几乎同时，一个身材健硕的堕落天使，已经出现在射手身边。
<br/><br/>    一道无形的领域展开，护住了所有的战舰！
<br/><br/>    “轰隆！——”
<br/><br/>    龙弩撞在了一道无形的屏障上，瞬间引爆！
<br/><br/>    星空中，激荡开一道超级冲击波，宛如超新星爆炸，荡漾开翡翠波纹！
<br/><br/>    看似美丽，但强大的破坏力，让周遭的一些小星体，直接被化作齑粉！
<br/><br/>    “好强的修为……这是神龙氏的天机龙弩？怎会出现在这里？”
<br/><br/>    中年模样的笛梵一脸沉稳，皱眉问道。
<br/><br/>    “是天机龙弩最强的一式‘万踪灭’，可跨越星河毁天灭地……
<br/><br/>    不愧是风笑天，这一招竟然被他掌握了。
<br/><br/>    出征前，魔王大人的叮嘱看来确实没错。
<br/><br/>    这一次要提防的不止是剑神，风笑天可能更加危险……”
<br/><br/>    “就算不问俗世，也不能忽略他的存在”。
<br/><br/>    “是的，毕竟他的心思，不好琢磨。”
<br/><br/>    盲眼射手点头，“但是……就算风笑天进入战场，最终胜利，依然属于撒旦陛下”。
<br/><br/>    “那是自然”，笛梵一脸笃定地点头，随即问道：“那个水魔解决了？”
<br/><br/>    “干掉了，果然如布克所说，这家伙会泄漏我们的情报。
<br/><br/>    这个废物虽然没起太大作用，但至少让我们看到了氏族联盟的大致实力，也不白死。”
<br/><br/>    “毕竟只是无尽大海过来的叛徒，不足以信赖”，笛梵一脸不屑。
<br/><br/>    “看在风笑天的面子上，看来远程打击，只能先终止了”。
<br/><br/>    “没关系，杀狄拓本就消耗了你太多光阴，还是等正面战场，再开弓吧”。
<br/><br/>    盲眼射手点了点头。
<br/><br/>    浩瀚星河中，远征军快速推进。
<br/><br/>    而在苍州神龙城，风笑天的惊天一箭，也似乎为他的大婚，更添一把火。
<br/><br/>    很多神龙氏长老高层，本来因为太多年没有跟风笑天见面，这一次也没太重视风笑天的婚礼。
<br/><br/>    毕竟，娶一个贱籍女子，神龙氏内很多人，本就很看不起。
<br/><br/>    可是，见识到了万踪灭后，大家觉得……还是去恭喜一下，送上贺礼为好。
<br/><br/>    很多人终于认清了一件事，就算这家伙再不着调，他也是拳头最大那一个。
<br/><br/>    叶帆和苏轻雪拗不过风笑天，去风家坐了坐。
<br/><br/>    见到已经打扮得很喜庆的雾夜蜜蜜，也送上了祝福。
<br/><br/>    叶帆本以为，风家上下，会对这个新娘子嫌弃，或者冷淡白眼。
<br/><br/>    但没想到，风家的这些人，对蜜蜜简直是当祖宗一样供着，全都服服帖帖。
<br/><br/>    不仅如此，连蜜蜜原本店里那些小姑娘，也都被邀请来了。
<br/><br/>    “这个风笑天，还挺有手段啊”。
